         CLIPS (Quicksilver Beta 3/26/08)
CLIPS> (reset)
CLIPS> (clear)
CLIPS> (reset)
CLIPS> (run)
CLIPS> (reset)
CLIPS> (reset)
CLIPS> (run)
CLIPS> (reset)
CLIPS> (run)
CLIPS> (reset)
CLIPS> (reset)
CLIPS> (run)
CLIPS> (reset)
CLIPS> (reset)
CLIPS> (run)
CLIPS> (reset)
CLIPS> (run)
CLIPS> (reset)
CLIPS> (run)
CLIPS> (reset)
CLIPS> (run)
CLIPS> (reset)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> (run 1)
CLIPS> 
